

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Wed Apr 27 18:26:40 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.40
  2550  01DC  0845               	movf	??___flmul+3,w
  2551  01DD  1103               	clrz
  2552  01DE  1803               	skipnc
  2553  01DF  3E01               	addlw	1
  2554  01E0  1903               	skipnz
  2555  01E1  29E3               	goto	u254_23
  2556  01E2  07CB               	addwf	___flmul@grs+3,f
  2557  01E3                     u254_23:
  2558  01E3                     i1l1863:
  2559  01E3  083B               	movf	___flmul@b+1,w
  2560  01E4  00C2               	movwf	??___flmul
  2561  01E5  0842               	movf	??___flmul,w
  2562  01E6  00F0               	movwf	__Umul8_16@multiplicand
  2563  01E7  0840               	movf	___flmul@a+2,w
  2564  01E8  120A  158A  2424  120A  118A  	fcall	__Umul8_16
  2565  01ED  0871               	movf	?__Umul8_16+1,w
  2566  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  2567  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  2568  01F0  00D3               	movwf	___flmul@temp+1
  2569  01F1  0870               	movf	?__Umul8_16,w
  2570  01F2  00D2               	movwf	___flmul@temp
  2571  01F3  0852               	movf	___flmul@temp,w
  2572  01F4  00C2               	movwf	??___flmul
  2573  01F5  0853               	movf	___flmul@temp+1,w
  2574  01F6  00C3               	movwf	??___flmul+1
  2575  01F7  01C4               	clrf	??___flmul+2
  2576  01F8  01C5               	clrf	??___flmul+3
  2577  01F9  0842               	movf	??___flmul,w
  2578  01FA  07CE               	addwf	___flmul@prod,f
  2579  01FB  0843               	movf	??___flmul+1,w
  2580  01FC  1103               	clrz
  2581  01FD  1803               	skipnc
  2582  01FE  3E01               	addlw	1
  2583  01FF  1903               	skipnz
  2584  0200  2A02               	goto	u255_21
  2585  0201  07CF               	addwf	___flmul@prod+1,f
  2586  0202                     u255_21:
  2587  0202  0844               	movf	??___flmul+2,w
  2588  0203  1103               	clrz
  2589  0204  1803               	skipnc
  2590  0205  3E01               	addlw	1
  2591  0206  1903               	skipnz
  2592  0207  2A09               	goto	u255_22
  2593  0208  07D0               	addwf	___flmul@prod+2,f
  2594  0209                     u255_22:
  2595  0209  0845               	movf	??___flmul+3,w
  2596  020A  1103               	clrz
  2597  020B  1803               	skipnc
  2598  020C  3E01               	addlw	1
  2599  020D  1903               	skipnz
  2600  020E  2A10               	goto	u255_23
  2601  020F  07D1               	addwf	___flmul@prod+3,f
  2602  0210                     u255_23:
  2603  0210                     i1l1865:
  2604  0210  083C               	movf	___flmul@b+2,w
  2605  0211  00C2               	movwf	??___flmul
  2606  0212  0842               	movf	??___flmul,w
  2607  0213  00F0               	movwf	__Umul8_16@multiplicand
  2608  0214  083F               	movf	___flmul@a+1,w
  2609  0215  120A  158A  2424  120A  118A  	fcall	__Umul8_16
  2610  021A  0871               	movf	?__Umul8_16+1,w
  2611  021B  1283               	bcf	3,5	;RP0=0, select bank0
  2612  021C  1303               	bcf	3,6	;RP1=0, select bank0
  2613  021D  00D3               	movwf	___flmul@temp+1
  2614  021E  0870               	movf	?__Umul8_16,w
  2615  021F  00D2               	movwf	___flmul@temp
  2616  0220                     i1l1867:
  2617  0220  0852               	movf	___flmul@temp,w
  2618  0221  00C2               	movwf	??___flmul
  2619  0222  0853               	movf	___flmul@temp+1,w
  2620  0223  00C3               	movwf	??___flmul+1
  2621  0224  01C4               	clrf	??___flmul+2
  2622  0225  01C5               	clrf	??___flmul+3
  2623  0226  0842               	movf	??___flmul,w
  2624  0227  07CE               	addwf	___flmul@prod,f
  2625  0228  0843               	movf	??___flmul+1,w
  2626  0229  1103               	clrz
  2627  022A  1803               	skipnc
  2628  022B  3E01               	addlw	1
  2629  022C  1903               	skipnz
  2630  022D  2A2F               	goto	u256_21
  2631  022E  07CF               	addwf	___flmul@prod+1,f
  2632  022F                     u256_21:
  2633  022F  0844               	movf	??___flmul+2,w
  2634  0230  1103               	clrz
  2635  0231  1803               	skipnc
  2636  0232  3E01               	addlw	1
  2637  0233  1903               	skipnz
  2638  0234  2A36               	goto	u256_22
  2639  0235  07D0               	addwf	___flmul@prod+2,f
  2640  0236                     u256_22:
  2641  0236  0845               	movf	??___flmul+3,w
  2642  0237  1103               	clrz
  2643  0238  1803               	skipnc
  2644  0239  3E01               	addlw	1
  2645  023A  1903               	skipnz
  2646  023B  2A3D               	goto	u256_23
  2647  023C  07D1               	addwf	___flmul@prod+3,f
  2648  023D                     u256_23:
  2649  023D  083C               	movf	___flmul@b+2,w
  2650  023E  00C2               	movwf	??___flmul
  2651  023F  0842               	movf	??___flmul,w
  2652  0240  00F0               	movwf	__Umul8_16@multiplicand
  2653  0241  0840               	movf	___flmul@a+2,w
  2654  0242  120A  158A  2424  120A  118A  	fcall	__Umul8_16
  2655  0247  0871               	movf	?__Umul8_16+1,w
  2656  0248  1283               	bcf	3,5	;RP0=0, select bank0
  2657  0249  1303               	bcf	3,6	;RP1=0, select bank0
  2658  024A  00D3               	movwf	___flmul@temp+1
  2659  024B  0870               	movf	?__Umul8_16,w
  2660  024C  00D2               	movwf	___flmul@temp
  2661  024D                     i1l1869:
  2662  024D  0852               	movf	___flmul@temp,w
  2663  024E  00C2               	movwf	??___flmul
  2664  024F  0853               	movf	___flmul@temp+1,w
  2665  0250  00C3               	movwf	??___flmul+1
  2666  0251  01C4               	clrf	??___flmul+2
  2667  0252  01C5               	clrf	??___flmul+3
  2668  0253  3008               	movlw	8
  2669  0254                     u257_25:
  2670  0254  1003               	clrc
  2671  0255  0DC2               	rlf	??___flmul,f
  2672  0256  0DC3               	rlf	??___flmul+1,f
  2673  0257  0DC4               	rlf	??___flmul+2,f
  2674  0258  0DC5               	rlf	??___flmul+3,f
  2675  0259                     u257_20:
  2676  0259  3EFF               	addlw	-1
  2677  025A  1D03               	skipz
  2678  025B  2A54               	goto	u257_25
  2679  025C  0842               	movf	??___flmul,w
  2680  025D  07CE               	addwf	___flmul@prod,f
  2681  025E  0843               	movf	??___flmul+1,w
  2682  025F  1103               	clrz
  2683  0260  1803               	skipnc
  2684  0261  3E01               	addlw	1
  2685  0262  1903               	skipnz
  2686  0263  2A65               	goto	u258_21
  2687  0264  07CF               	addwf	___flmul@prod+1,f
  2688  0265                     u258_21:
  2689  0265  0844               	movf	??___flmul+2,w
  2690  0266  1103               	clrz
  2691  0267  1803               	skipnc
  2692  0268  3E01               	addlw	1
  2693  0269  1903               	skipnz
  2694  026A  2A6C               	goto	u258_22
  2695  026B  07D0               	addwf	___flmul@prod+2,f
  2696  026C                     u258_22:
  2697  026C  0845               	movf	??___flmul+3,w
  2698  026D  1103               	clrz
  2699  026E  1803               	skipnc
  2700  026F  3E01               	addlw	1
  2701  0270  1903               	skipnz
  2702  0271  2A73               	goto	u258_23
  2703  0272  07D1               	addwf	___flmul@prod+3,f
  2704  0273                     u258_23:
  2705  0273                     i1l1871:
  2706  0273  0848               	movf	___flmul@grs,w
  2707  0274  00C2               	movwf	??___flmul
  2708  0275  0849               	movf	___flmul@grs+1,w
  2709  0276  00C3               	movwf	??___flmul+1
  2710  0277  084A               	movf	___flmul@grs+2,w
  2711  0278  00C4               	movwf	??___flmul+2
  2712  0279  084B               	movf	___flmul@grs+3,w
  2713  027A  00C5               	movwf	??___flmul+3
  2714  027B  3018               	movlw	24
  2715  027C                     u259_25:
  2716  027C  1003               	clrc
  2717  027D  0CC5               	rrf	??___flmul+3,f
  2718  027E  0CC4               	rrf	??___flmul+2,f
  2719  027F  0CC3               	rrf	??___flmul+1,f
  2720  0280  0CC2               	rrf	??___flmul,f
  2721  0281                     u259_20:
  2722  0281  3EFF               	addlw	-1
  2723  0282  1D03               	skipz
  2724  0283  2A7C               	goto	u259_25
  2725  0284  0842               	movf	??___flmul,w
  2726  0285  07CE               	addwf	___flmul@prod,f
  2727  0286  0843               	movf	??___flmul+1,w
  2728  0287  1103               	clrz
  2729  0288  1803               	skipnc
  2730  0289  3E01               	addlw	1
  2731  028A  1903               	skipnz
  2732  028B  2A8D               	goto	u260_21
  2733  028C  07CF               	addwf	___flmul@prod+1,f
  2734  028D                     u260_21:
  2735  028D  0844               	movf	??___flmul+2,w
  2736  028E  1103               	clrz
  2737  028F  1803               	skipnc
  2738  0290  3E01               	addlw	1
  2739  0291  1903               	skipnz
  2740  0292  2A94               	goto	u260_22
  2741  0293  07D0               	addwf	___flmul@prod+2,f
  2742  0294                     u260_22:
  2743  0294  0845               	movf	??___flmul+3,w
  2744  0295  1103               	clrz
  2745  0296  1803               	skipnc
  2746  0297  3E01               	addlw	1
  2747  0298  1903               	skipnz
  2748  0299  2A9B               	goto	u260_23
  2749  029A  07D1               	addwf	___flmul@prod+3,f
  2750  029B                     u260_23:
  2751  029B                     i1l1873:
  2752  029B  3008               	movlw	8
  2753  029C  00C2               	movwf	??___flmul
  2754  029D                     u261_25:
  2755  029D  1003               	clrc
  2756  029E  0DC8               	rlf	___flmul@grs,f
  2757  029F  0DC9               	rlf	___flmul@grs+1,f
  2758  02A0  0DCA               	rlf	___flmul@grs+2,f
  2759  02A1  0DCB               	rlf	___flmul@grs+3,f
  2760  02A2  0BC2               	decfsz	??___flmul,f
  2761  02A3  2A9D               	goto	u261_25
  2762  02A4                     i1l1875:
  2763  02A4  084D               	movf	___flmul@bexp,w
  2764  02A5  074C               	addwf	___flmul@aexp,w
  2765  02A6  00C2               	movwf	??___flmul
  2766  02A7  01C3               	clrf	??___flmul+1
  2767  02A8  0DC3               	rlf	??___flmul+1,f
  2768  02A9  0842               	movf	??___flmul,w
  2769  02AA  3E82               	addlw	130
  2770  02AB  00D2               	movwf	___flmul@temp
  2771  02AC  0843               	movf	??___flmul+1,w
  2772  02AD  1803               	skipnc
  2773  02AE  3E01               	addlw	1
  2774  02AF  3EFF               	addlw	255
  2775  02B0  00D3               	movwf	___flmul@temp+1
  2776  02B1  2ACF               	goto	i1l1887
  2777  02B2                     i1l1877:
  2778  02B2  3001               	movlw	1
  2779  02B3  00C2               	movwf	??___flmul
  2780  02B4                     u262_25:
  2781  02B4  1003               	clrc
  2782  02B5  0DCE               	rlf	___flmul@prod,f
  2783  02B6  0DCF               	rlf	___flmul@prod+1,f
  2784  02B7  0DD0               	rlf	___flmul@prod+2,f
  2785  02B8  0DD1               	rlf	___flmul@prod+3,f
  2786  02B9  0BC2               	decfsz	??___flmul,f
  2787  02BA  2AB4               	goto	u262_25
  2788  02BB                     i1l1879:
  2789  02BB  1FCB               	btfss	___flmul@grs+3,7
  2790  02BC  2ABE               	goto	u263_21
  2791  02BD  2ABF               	goto	u263_20
  2792  02BE                     u263_21:
  2793  02BE  2AC0               	goto	i1l1883
  2794  02BF                     u263_20:
  2795  02BF                     i1l1881:
  2796  02BF  144E               	bsf	___flmul@prod,0
  2797  02C0                     i1l1883:
  2798  02C0  3001               	movlw	1
  2799  02C1  00C2               	movwf	??___flmul
  2800  02C2                     u264_25:
  2801  02C2  1003               	clrc
  2802  02C3  0DC8               	rlf	___flmul@grs,f
  2803  02C4  0DC9               	rlf	___flmul@grs+1,f
  2804  02C5  0DCA               	rlf	___flmul@grs+2,f
  2805  02C6  0DCB               	rlf	___flmul@grs+3,f
  2806  02C7  0BC2               	decfsz	??___flmul,f
  2807  02C8  2AC2               	goto	u264_25
  2808  02C9                     i1l1885:
  2809  02C9  30FF               	movlw	255
  2810  02CA  07D2               	addwf	___flmul@temp,f
  2811  02CB  1803               	skipnc
  2812  02CC  0AD3               	incf	___flmul@temp+1,f
  2813  02CD  30FF               	movlw	255
  2814  02CE  07D3               	addwf	___flmul@temp+1,f
  2815  02CF                     i1l1887:
  2816  02CF  1FD0               	btfss	___flmul@prod+2,7
  2817  02D0  2AD2               	goto	u265_21
  2818  02D1  2AD3               	goto	u265_20
  2819  02D2                     u265_21:
  2820  02D2  2AB2               	goto	i1l1877
  2821  02D3                     u265_20:
  2822  02D3                     i1l1889:
  2823  02D3  01CC               	clrf	___flmul@aexp
  2824  02D4                     i1l1891:
  2825  02D4  1FCB               	btfss	___flmul@grs+3,7
  2826  02D5  2AD7               	goto	u266_21
  2827  02D6  2AD8               	goto	u266_20
  2828  02D7                     u266_21:
  2829  02D7  2AF4               	goto	i1l1899
  2830  02D8                     u266_20:
  2831  02D8                     i1l1893:
  2832  02D8  30FF               	movlw	255
  2833  02D9  0548               	andwf	___flmul@grs,w
  2834  02DA  00C2               	movwf	??___flmul
  2835  02DB  30FF               	movlw	255
  2836  02DC  0549               	andwf	___flmul@grs+1,w
  2837  02DD  00C3               	movwf	??___flmul+1
  2838  02DE  30FF               	movlw	255
  2839  02DF  054A               	andwf	___flmul@grs+2,w
  2840  02E0  00C4               	movwf	??___flmul+2
  2841  02E1  307F               	movlw	127
  2842  02E2  054B               	andwf	___flmul@grs+3,w
  2843  02E3  00C5               	movwf	??___flmul+3
  2844  02E4  0845               	movf	??___flmul+3,w
  2845  02E5  0444               	iorwf	??___flmul+2,w
  2846  02E6  0443               	iorwf	??___flmul+1,w
  2847  02E7  0442               	iorwf	??___flmul,w
  2848  02E8  1903               	skipnz
  2849  02E9  2AEB               	goto	u267_21
  2850  02EA  2AEC               	goto	u267_20
  2851  02EB                     u267_21:
  2852  02EB  2AEF               	goto	i1l588
  2853  02EC                     u267_20:
  2854  02EC                     i1l1895:
  2855  02EC  01CC               	clrf	___flmul@aexp
  2856  02ED  0ACC               	incf	___flmul@aexp,f
  2857  02EE  2AF4               	goto	i1l1899
  2858  02EF                     i1l588:
  2859  02EF  1C4E               	btfss	___flmul@prod,0
  2860  02F0  2AF2               	goto	u268_21
  2861  02F1  2AF3               	goto	u268_20
  2862  02F2                     u268_21:
  2863  02F2  2AF4               	goto	i1l1899
  2864  02F3                     u268_20:
  2865  02F3  2AEC               	goto	i1l1895
  2866  02F4                     i1l1899:
  2867  02F4  084C               	movf	___flmul@aexp,w
  2868  02F5  1903               	btfsc	3,2
  2869  02F6  2AF8               	goto	u269_21
  2870  02F7  2AF9               	goto	u269_20
  2871  02F8                     u269_21:
  2872  02F8  2B2A               	goto	i1l1909
  2873  02F9                     u269_20:
  2874  02F9                     i1l1901:
  2875  02F9  3001               	movlw	1
  2876  02FA  07CE               	addwf	___flmul@prod,f
  2877  02FB  3000               	movlw	0
  2878  02FC  1803               	skipnc
  2879  02FD  3001               	movlw	1
  2880  02FE  07CF               	addwf	___flmul@prod+1,f
  2881  02FF  3000               	movlw	0
  2882  0300  1803               	skipnc
  2883  0301  3001               	movlw	1
  2884  0302  07D0               	addwf	___flmul@prod+2,f
  2885  0303  3000               	movlw	0
  2886  0304  1803               	skipnc
  2887  0305  3001               	movlw	1
  2888  0306  07D1               	addwf	___flmul@prod+3,f
  2889  0307                     i1l1903:
  2890  0307  1C51               	btfss	___flmul@prod+3,0
  2891  0308  2B0A               	goto	u270_21
  2892  0309  2B0B               	goto	u270_20
  2893  030A                     u270_21:
  2894  030A  2B2A               	goto	i1l1909
  2895  030B                     u270_20:
  2896  030B                     i1l1905:
  2897  030B  084E               	movf	___flmul@prod,w
  2898  030C  00C2               	movwf	??___flmul
  2899  030D  084F               	movf	___flmul@prod+1,w
  2900  030E  00C3               	movwf	??___flmul+1
  2901  030F  0850               	movf	___flmul@prod+2,w
  2902  0310  00C4               	movwf	??___flmul+2
  2903  0311  0851               	movf	___flmul@prod+3,w
  2904  0312  00C5               	movwf	??___flmul+3
  2905  0313  3001               	movlw	1
  2906  0314  00C6               	movwf	??___flmul+4
  2907  0315                     u271_25:
  2908  0315  0D45               	rlf	??___flmul+3,w
  2909  0316  0CC5               	rrf	??___flmul+3,f
  2910  0317  0CC4               	rrf	??___flmul+2,f
  2911  0318  0CC3               	rrf	??___flmul+1,f
  2912  0319  0CC2               	rrf	??___flmul,f
  2913  031A                     u271_20:
  2914  031A  0BC6               	decfsz	??___flmul+4,f
  2915  031B  2B15               	goto	u271_25
  2916  031C  0845               	movf	??___flmul+3,w
  2917  031D  00D1               	movwf	___flmul@prod+3
  2918  031E  0844               	movf	??___flmul+2,w
  2919  031F  00D0               	movwf	___flmul@prod+2
  2920  0320  0843               	movf	??___flmul+1,w
  2921  0321  00CF               	movwf	___flmul@prod+1
  2922  0322  0842               	movf	??___flmul,w
  2923  0323  00CE               	movwf	___flmul@prod
  2924  0324                     i1l1907:
  2925  0324  3001               	movlw	1
  2926  0325  07D2               	addwf	___flmul@temp,f
  2927  0326  1803               	skipnc
  2928  0327  0AD3               	incf	___flmul@temp+1,f
  2929  0328  3000               	movlw	0
  2930  0329  07D3               	addwf	___flmul@temp+1,f
  2931  032A                     i1l1909:
  2932  032A  0853               	movf	___flmul@temp+1,w
  2933  032B  3A80               	xorlw	128
  2934  032C  00FF               	movwf	btemp+1
  2935  032D  3080               	movlw	128
  2936  032E  027F               	subwf	btemp+1,w
  2937  032F  1D03               	skipz
  2938  0330  2B33               	goto	u272_25
  2939  0331  30FF               	movlw	255
  2940  0332  0252               	subwf	___flmul@temp,w
  2941  0333                     u272_25:
  2942  0333  1C03               	skipc
  2943  0334  2B36               	goto	u272_21
  2944  0335  2B37               	goto	u272_20
  2945  0336                     u272_21:
  2946  0336  2B42               	goto	i1l1913
  2947  0337                     u272_20:
  2948  0337                     i1l1911:
  2949  0337  307F               	movlw	127
  2950  0338  1283               	bcf	3,5	;RP0=0, select bank0
  2951  0339  1303               	bcf	3,6	;RP1=0, select bank0
  2952  033A  00D1               	movwf	___flmul@prod+3
  2953  033B  3080               	movlw	128
  2954  033C  00D0               	movwf	___flmul@prod+2
  2955  033D  3000               	movlw	0
  2956  033E  00CF               	movwf	___flmul@prod+1
  2957  033F  3000               	movlw	0
  2958  0340  00CE               	movwf	___flmul@prod
  2959  0341  2B77               	goto	i1l594
  2960  0342                     i1l1913:
  2961  0342  1283               	bcf	3,5	;RP0=0, select bank0
  2962  0343  1303               	bcf	3,6	;RP1=0, select bank0
  2963  0344  0853               	movf	___flmul@temp+1,w
  2964  0345  3A80               	xorlw	128
  2965  0346  00FF               	movwf	btemp+1
  2966  0347  3080               	movlw	128
  2967  0348  027F               	subwf	btemp+1,w
  2968  0349  1D03               	skipz
  2969  034A  2B4D               	goto	u273_25
  2970  034B  3001               	movlw	1
  2971  034C  0252               	subwf	___flmul@temp,w
  2972  034D                     u273_25:
  2973  034D  1803               	skipnc
  2974  034E  2B50               	goto	u273_21
  2975  034F  2B51               	goto	u273_20
  2976  0350                     u273_21:
  2977  0350  2B5D               	goto	i1l1919
  2978  0351                     u273_20:
  2979  0351                     i1l1915:
  2980  0351  3000               	movlw	0
  2981  0352  1283               	bcf	3,5	;RP0=0, select bank0
  2982  0353  1303               	bcf	3,6	;RP1=0, select bank0
  2983  0354  00D1               	movwf	___flmul@prod+3
  2984  0355  3000               	movlw	0
  2985  0356  00D0               	movwf	___flmul@prod+2
  2986  0357  3000               	movlw	0
  2987  0358  00CF               	movwf	___flmul@prod+1
  2988  0359  3000               	movlw	0
  2989  035A  00CE               	movwf	___flmul@prod
  2990  035B                     i1l1917:
  2991  035B  01C7               	clrf	___flmul@sign
  2992  035C  2B77               	goto	i1l594
  2993  035D                     i1l1919:
  2994  035D  1283               	bcf	3,5	;RP0=0, select bank0
  2995  035E  1303               	bcf	3,6	;RP1=0, select bank0
  2996  035F  0852               	movf	___flmul@temp,w
  2997  0360  00C2               	movwf	??___flmul
  2998  0361  0842               	movf	??___flmul,w
  2999  0362  00CD               	movwf	___flmul@bexp
  3000  0363  30FF               	movlw	255
  3001  0364  05CE               	andwf	___flmul@prod,f
  3002  0365  30FF               	movlw	255
  3003  0366  05CF               	andwf	___flmul@prod+1,f
  3004  0367  307F               	movlw	127
  3005  0368  05D0               	andwf	___flmul@prod+2,f
  3006  0369  3000               	movlw	0
  3007  036A  05D1               	andwf	___flmul@prod+3,f
  3008  036B                     i1l1921:
  3009  036B  1C4D               	btfss	___flmul@bexp,0
  3010  036C  2B6E               	goto	u274_21
  3011  036D  2B6F               	goto	u274_20
  3012  036E                     u274_21:
  3013  036E  2B70               	goto	i1l1925
  3014  036F                     u274_20:
  3015  036F                     i1l1923:
  3016  036F  17D0               	bsf	___flmul@prod+2,7
  3017  0370                     i1l1925:
  3018  0370  084D               	movf	___flmul@bexp,w
  3019  0371  00C2               	movwf	??___flmul
  3020  0372  1003               	clrc
  3021  0373  0C42               	rrf	??___flmul,w
  3022  0374  00C3               	movwf	??___flmul+1
  3023  0375  0843               	movf	??___flmul+1,w
  3024  0376  00D1               	movwf	___flmul@prod+3
  3025  0377                     i1l594:
  3026  0377  0847               	movf	___flmul@sign,w
  3027  0378  00C2               	movwf	??___flmul
  3028  0379  0842               	movf	??___flmul,w
  3029  037A  04D1               	iorwf	___flmul@prod+3,f
  3030  037B                     i1l1927:
  3031  037B  0851               	movf	___flmul@prod+3,w
  3032  037C  00BD               	movwf	?___flmul+3
  3033  037D  0850               	movf	___flmul@prod+2,w
  3034  037E  00BC               	movwf	?___flmul+2
  3035  037F  084F               	movf	___flmul@prod+1,w
  3036  0380  00BB               	movwf	?___flmul+1
  3037  0381  084E               	movf	___flmul@prod,w
  3038  0382  00BA               	movwf	?___flmul
  3039  0383                     i1l582:
  3040  0383  0008               	return
  3041  0384                     __end_of___flmul:
  3042                           
  3043                           	psect	text7
  3044  0C24                     __ptext7:	
  3045 ;; *************** function __Umul8_16 *****************
  3046 ;; Defined at:
  3047 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\Umul8_16.c"
  3048 ;; Parameters:    Size  Location     Type
  3049 ;;  multiplier      1    wreg     unsigned char 
  3050 ;;  multiplicand    1    0[COMMON] unsigned char 
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;  multiplier      1    8[COMMON] unsigned char 
  3053 ;;  word_mpld       2    6[COMMON] unsigned int 
  3054 ;;  product         2    4[COMMON] unsigned int 
  3055 ;; Return value:  Size  Location     Type
  3056 ;;                  2    0[COMMON] unsigned int 
  3057 ;; Registers used:
  3058 ;;		wreg, status,2, status,0
  3059 ;; Tracked objects:
  3060 ;;		On entry : 0/0
  3061 ;;		On exit  : 0/0
  3062 ;;		Unchanged: 0/0
  3063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3064 ;;      Params:         2       0       0       0       0
  3065 ;;      Locals:         5       0       0       0       0
  3066 ;;      Temps:          2       0       0       0       0
  3067 ;;      Totals:         9       0       0       0       0
  3068 ;;Total ram usage:        9 bytes
  3069 ;; Hardware stack levels used: 1
  3070 ;; This function calls:
  3071 ;;		Nothing
  3072 ;; This function is called by:
  3073 ;;		___flmul
  3074 ;; This function uses a non-reentrant model
  3075 ;;
  3076                           
  3077  0C24                     __Umul8_16:	
  3078                           ;psect for function __Umul8_16
  3079                           
  3080                           
  3081                           ;incstack = 0
  3082                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3083                           ;__Umul8_16@multiplier stored from wreg
  3084  0C24  00F8               	movwf	__Umul8_16@multiplier
  3085  0C25                     i1l1405:
  3086  0C25  01F4               	clrf	__Umul8_16@product
  3087  0C26  01F5               	clrf	__Umul8_16@product+1
  3088  0C27                     i1l1407:
  3089  0C27  0870               	movf	__Umul8_16@multiplicand,w
  3090  0C28  00F2               	movwf	??__Umul8_16
  3091  0C29  01F3               	clrf	??__Umul8_16+1
  3092  0C2A  0872               	movf	??__Umul8_16,w
  3093  0C2B  00F6               	movwf	__Umul8_16@word_mpld
  3094  0C2C  0873               	movf	??__Umul8_16+1,w
  3095  0C2D  00F7               	movwf	__Umul8_16@word_mpld+1
  3096  0C2E                     i1l1409:
  3097  0C2E  1C78               	btfss	__Umul8_16@multiplier,0
  3098  0C2F  2C31               	goto	u150_21
  3099  0C30  2C32               	goto	u150_20
  3100  0C31                     u150_21:
  3101  0C31  2C38               	goto	i1l601
  3102  0C32                     u150_20:
  3103  0C32                     i1l1411:
  3104  0C32  0876               	movf	__Umul8_16@word_mpld,w
  3105  0C33  07F4               	addwf	__Umul8_16@product,f
  3106  0C34  1803               	skipnc
  3107  0C35  0AF5               	incf	__Umul8_16@product+1,f
  3108  0C36  0877               	movf	__Umul8_16@word_mpld+1,w
  3109  0C37  07F5               	addwf	__Umul8_16@product+1,f
  3110  0C38                     i1l601:
  3111  0C38  3001               	movlw	1
  3112  0C39                     u151_25:
  3113  0C39  1003               	clrc
  3114  0C3A  0DF6               	rlf	__Umul8_16@word_mpld,f
  3115  0C3B  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  3116  0C3C  3EFF               	addlw	-1
  3117  0C3D  1D03               	skipz
  3118  0C3E  2C39               	goto	u151_25
  3119  0C3F  1003               	clrc
  3120  0C40  0CF8               	rrf	__Umul8_16@multiplier,f
  3121  0C41                     i1l1413:
  3122  0C41  0878               	movf	__Umul8_16@multiplier,w
  3123  0C42  1D03               	btfss	3,2
  3124  0C43  2C45               	goto	u152_21
  3125  0C44  2C46               	goto	u152_20
  3126  0C45                     u152_21:
  3127  0C45  2C2E               	goto	i1l1409
  3128  0C46                     u152_20:
  3129  0C46                     i1l1415:
  3130  0C46  0875               	movf	__Umul8_16@product+1,w
  3131  0C47  00F1               	movwf	?__Umul8_16+1
  3132  0C48  0874               	movf	__Umul8_16@product,w
  3133  0C49  00F0               	movwf	?__Umul8_16
  3134  0C4A                     i1l603:
  3135  0C4A  0008               	return
  3136  0C4B                     __end_of__Umul8_16:
  3137                           
  3138                           	psect	text8
  3139  060C                     __ptext8:	
  3140 ;; *************** function ___fldiv *****************
  3141 ;; Defined at:
  3142 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\sprcdiv.c"
  3143 ;; Parameters:    Size  Location     Type
  3144 ;;  a               4    0[BANK0 ] unsigned int 
  3145 ;;  b               4    4[BANK0 ] unsigned int 
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  grs             4   20[BANK0 ] unsigned long 
  3148 ;;  rem             4   13[BANK0 ] unsigned long 
  3149 ;;  new_exp         2   18[BANK0 ] int 
  3150 ;;  aexp            1   25[BANK0 ] unsigned char 
  3151 ;;  bexp            1   24[BANK0 ] unsigned char 
  3152 ;;  sign            1   17[BANK0 ] unsigned char 
  3153 ;; Return value:  Size  Location     Type
  3154 ;;                  4    0[BANK0 ] unsigned char 
  3155 ;; Registers used:
  3156 ;;		wreg, status,2, status,0, btemp+1
  3157 ;; Tracked objects:
